[04:04:01.106] |I| [load_app_impl]: cpu-backend: Dynarmic
[04:05:35.957] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436136, 1: 0.0033436136), vols: 2
[04:05:35.957] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582467, 1: 0.017478418), vols: 2
[04:05:35.957] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417047, 1: 0.0031417047), vols: 2
[04:05:35.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008549526, 1: 0.038070068), vols: 2
[04:05:35.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006149838, 1: 0.006149838), vols: 2
[04:05:35.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042904, 1: 0.029064458), vols: 2
[04:05:35.958] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008167856, 1: 0.008167856), vols: 2
[04:05:35.987] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010308716, 1: 0.14651942), vols: 2
[04:05:35.988] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093572, 1: 0.023093572), vols: 2
[04:05:35.988] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137596, 1: 0.44886658), vols: 2
[04:05:35.988] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4252148, 1: 0.13471614), vols: 2
[04:05:35.988] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397646, 1: 0.0145926215), vols: 2
[04:05:35.988] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003343625, 1: 0.003343625), vols: 2
[04:05:35.988] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582479, 1: 0.017478481), vols: 2
[04:05:35.988] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417145, 1: 0.0031417145), vols: 2
[04:05:35.989] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008549422, 1: 0.038070258), vols: 2
[04:05:35.989] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061498648, 1: 0.0061498648), vols: 2
[04:05:35.989] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04290437, 1: 0.0290646), vols: 2
[04:05:35.989] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008167917, 1: 0.008167917), vols: 2
[04:05:36.027] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000103086735, 1: 0.14651883), vols: 2
[04:05:36.029] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093477, 1: 0.023093477), vols: 2
[04:05:36.029] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137542, 1: 0.44886684), vols: 2
[04:05:36.029] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42521337, 1: 0.13472071), vols: 2
[04:05:36.029] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397696, 1: 0.014592668), vols: 2
[04:05:36.029] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436355, 1: 0.0033436355), vols: 2
[04:05:36.030] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0095824925, 1: 0.017478535), vols: 2
[04:05:36.030] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417229, 1: 0.0031417229), vols: 2
[04:05:36.030] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008549334, 1: 0.03807044), vols: 2
[04:05:36.030] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006149889, 1: 0.006149889), vols: 2
[04:05:36.030] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042904697, 1: 0.029064735), vols: 2
[04:05:36.030] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008167972, 1: 0.008167972), vols: 2
[04:05:36.057] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.2213761, 1: 0.4488665), vols: 2
[04:05:36.087] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010308621, 1: 0.14651808), vols: 2
[04:05:36.088] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093361, 1: 0.023093361), vols: 2
[04:05:36.088] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137561, 1: 0.44886672), vols: 2
[04:05:36.088] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42521155, 1: 0.13472648), vols: 2
[04:05:36.088] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397708, 1: 0.014592697), vols: 2
[04:05:36.089] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436401, 1: 0.0033436401), vols: 2
[04:05:36.089] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582481, 1: 0.017478561), vols: 2
[04:05:36.089] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417254, 1: 0.0031417254), vols: 2
[04:05:36.089] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008549258, 1: 0.038070466), vols: 2
[04:05:36.089] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061498904, 1: 0.0061498904), vols: 2
[04:05:36.089] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042904783, 1: 0.029064879), vols: 2
[04:05:36.090] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008167995, 1: 0.008167995), vols: 2
[04:05:36.127] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010305118, 1: 0.14651793), vols: 2
[04:05:36.128] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093337, 1: 0.023093337), vols: 2
[04:05:36.128] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.221376, 1: 0.44886655), vols: 2
[04:05:36.128] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4252112, 1: 0.13472754), vols: 2
[04:05:36.128] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397772, 1: 0.014592736), vols: 2
[04:05:36.128] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436518, 1: 0.0033436518), vols: 2
[04:05:36.128] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582509, 1: 0.017478622), vols: 2
[04:05:36.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417364, 1: 0.0031417364), vols: 2
[04:05:36.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008549208, 1: 0.038070686), vols: 2
[04:05:36.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061499225, 1: 0.0061499225), vols: 2
[04:05:36.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042905144, 1: 0.02906492), vols: 2
[04:05:36.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168046, 1: 0.008168046), vols: 2
[04:05:36.157] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010306842, 1: 0.14651762), vols: 2
[04:05:36.157] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093289, 1: 0.023093289), vols: 2
[04:05:36.157] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137596, 1: 0.44886658), vols: 2
[04:05:36.157] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42521048, 1: 0.13472985), vols: 2
[04:05:36.157] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397796, 1: 0.014592758), vols: 2
[04:05:36.157] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003343657, 1: 0.003343657), vols: 2
[04:05:36.157] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582512, 1: 0.017478652), vols: 2
[04:05:36.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417406, 1: 0.0031417406), vols: 2
[04:05:36.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008549155, 1: 0.038070768), vols: 2
[04:05:36.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061499337, 1: 0.0061499337), vols: 2
[04:05:36.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042905327, 1: 0.029064992), vols: 2
[04:05:36.158] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168076, 1: 0.008168076), vols: 2
[04:05:36.197] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000103050734, 1: 0.1465173), vols: 2
[04:05:36.199] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093238, 1: 0.023093238), vols: 2
[04:05:36.199] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.2213759, 1: 0.4488666), vols: 2
[04:05:36.200] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42520973, 1: 0.13473213), vols: 2
[04:05:36.200] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397823, 1: 0.014592778), vols: 2
[04:05:36.201] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436622, 1: 0.0033436622), vols: 2
[04:05:36.201] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0095825195, 1: 0.01747868), vols: 2
[04:05:36.202] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003141745, 1: 0.003141745), vols: 2
[04:05:36.202] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008549112, 1: 0.038070858), vols: 2
[04:05:36.203] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061499453, 1: 0.0061499453), vols: 2
[04:05:36.203] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042905472, 1: 0.029065054), vols: 2
[04:05:36.203] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168101, 1: 0.008168101), vols: 2
[04:05:36.227] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137675, 1: 0.4488662), vols: 2
[04:05:36.257] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010305031, 1: 0.14651671), vols: 2
[04:05:36.258] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093145, 1: 0.023093145), vols: 2
[04:05:36.258] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137631, 1: 0.4488664), vols: 2
[04:05:36.258] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4252083, 1: 0.13473672), vols: 2
[04:05:36.258] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.01539787, 1: 0.0145928245), vols: 2
[04:05:36.258] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436727, 1: 0.0033436727), vols: 2
[04:05:36.259] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582528, 1: 0.017478734), vols: 2
[04:05:36.259] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417531, 1: 0.0031417531), vols: 2
[04:05:36.259] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008549029, 1: 0.03807102), vols: 2
[04:05:36.259] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006149967, 1: 0.006149967), vols: 2
[04:05:36.260] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042905774, 1: 0.029065182), vols: 2
[04:05:36.260] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168152, 1: 0.008168152), vols: 2
[04:05:36.297] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010303287, 1: 0.14651674), vols: 2
[04:05:36.298] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093149, 1: 0.023093149), vols: 2
[04:05:36.298] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137669, 1: 0.44886622), vols: 2
[04:05:36.298] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4252083, 1: 0.13473669), vols: 2
[04:05:36.298] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397864, 1: 0.014592819), vols: 2
[04:05:36.299] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436713, 1: 0.0033436713), vols: 2
[04:05:36.299] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582526, 1: 0.017478727), vols: 2
[04:05:36.299] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417522, 1: 0.0031417522), vols: 2
[04:05:36.299] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00854904, 1: 0.038070984), vols: 2
[04:05:36.300] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006149962, 1: 0.006149962), vols: 2
[04:05:36.300] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04290571, 1: 0.029065156), vols: 2
[04:05:36.300] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00816814, 1: 0.00816814), vols: 2
[04:05:36.327] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000103014856, 1: 0.14651597), vols: 2
[04:05:36.327] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093028, 1: 0.023093028), vols: 2
[04:05:36.327] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137584, 1: 0.44886664), vols: 2
[04:05:36.327] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42520645, 1: 0.13474247), vols: 2
[04:05:36.328] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397884, 1: 0.014592853), vols: 2
[04:05:36.328] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436774, 1: 0.0033436774), vols: 2
[04:05:36.328] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582518, 1: 0.017478757), vols: 2
[04:05:36.329] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417555, 1: 0.0031417555), vols: 2
[04:05:36.329] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0085489545, 1: 0.038071044), vols: 2
[04:05:36.329] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061499686, 1: 0.0061499686), vols: 2
[04:05:36.329] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042905863, 1: 0.02906532), vols: 2
[04:05:36.329] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168176, 1: 0.008168176), vols: 2
[04:05:36.357] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000103014965, 1: 0.14651611), vols: 2
[04:05:36.358] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.02309305, 1: 0.02309305), vols: 2
[04:05:36.358] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.2213768, 1: 0.44886616), vols: 2
[04:05:36.358] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42520684, 1: 0.13474126), vols: 2
[04:05:36.358] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397919, 1: 0.014592867), vols: 2
[04:05:36.358] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003343683, 1: 0.003343683), vols: 2
[04:05:36.358] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582536, 1: 0.017478786), vols: 2
[04:05:36.359] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417606, 1: 0.0031417606), vols: 2
[04:05:36.359] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008548948, 1: 0.038071167), vols: 2
[04:05:36.359] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006149987, 1: 0.006149987), vols: 2
[04:05:36.360] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04290604, 1: 0.029065289), vols: 2
[04:05:36.360] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168195, 1: 0.008168195), vols: 2
[04:05:36.407] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0001029973, 1: 0.14651583), vols: 2
[04:05:36.408] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093006, 1: 0.023093006), vols: 2
[04:05:36.408] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42520615, 1: 0.13474351), vols: 2
[04:05:36.408] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.01539794, 1: 0.014592883), vols: 2
[04:05:36.408] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003343687, 1: 0.003343687), vols: 2
[04:05:36.409] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582541, 1: 0.017478809), vols: 2
[04:05:36.409] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417643, 1: 0.0031417643), vols: 2
[04:05:36.409] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008548919, 1: 0.038071226), vols: 2
[04:05:36.409] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061499956, 1: 0.0061499956), vols: 2
[04:05:36.409] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04290616, 1: 0.029065344), vols: 2
[04:05:36.409] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168216, 1: 0.008168216), vols: 2
[04:05:36.427] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000102979844, 1: 0.14651585), vols: 2
[04:05:36.427] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.02309301, 1: 0.02309301), vols: 2
[04:05:36.427] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397937, 1: 0.01459288), vols: 2
[04:05:36.427] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436862, 1: 0.0033436862), vols: 2
[04:05:36.427] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582543, 1: 0.017478807), vols: 2
[04:05:36.427] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003141764, 1: 0.003141764), vols: 2
[04:05:36.428] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00854892, 1: 0.038071208), vols: 2
[04:05:36.428] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006149993, 1: 0.006149993), vols: 2
[04:05:36.428] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042906128, 1: 0.029065326), vols: 2
[04:05:36.428] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00816821, 1: 0.00816821), vols: 2
[04:05:36.457] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000102979866, 1: 0.14651588), vols: 2
[04:05:36.458] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093013, 1: 0.023093013), vols: 2
[04:05:36.458] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397929, 1: 0.014592876), vols: 2
[04:05:36.458] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436848, 1: 0.0033436848), vols: 2
[04:05:36.458] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582541, 1: 0.0174788), vols: 2
[04:05:36.458] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417634, 1: 0.0031417634), vols: 2
[04:05:36.458] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008548933, 1: 0.03807118), vols: 2
[04:05:36.458] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006149989, 1: 0.006149989), vols: 2
[04:05:36.459] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04290607, 1: 0.029065313), vols: 2
[04:05:36.459] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168201, 1: 0.008168201), vols: 2
[04:05:36.487] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010296217, 1: 0.14651555), vols: 2
[04:05:36.487] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023092961, 1: 0.023092961), vols: 2
[04:05:36.487] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22137631, 1: 0.4488664), vols: 2
[04:05:36.487] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42520544, 1: 0.13474575), vols: 2
[04:05:36.487] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015397956, 1: 0.014592901), vols: 2
[04:05:36.487] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003343691, 1: 0.003343691), vols: 2
[04:05:36.488] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0095825475, 1: 0.01747883), vols: 2
[04:05:36.488] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417676, 1: 0.0031417676), vols: 2
[04:05:36.488] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008548883, 1: 0.03807128), vols: 2
[04:05:36.488] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006150002, 1: 0.006150002), vols: 2
[04:05:36.488] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04290625, 1: 0.029065382), vols: 2
[04:05:36.488] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168232, 1: 0.008168232), vols: 2
[04:05:36.527] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010294473, 1: 0.1465156), vols: 2
[04:05:36.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023092968, 1: 0.023092968), vols: 2
[04:05:36.529] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.2213768, 1: 0.44886616), vols: 2
[04:05:36.529] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.01539795, 1: 0.014592896), vols: 2
[04:05:36.530] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033436895, 1: 0.0033436895), vols: 2
[04:05:36.530] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009582547, 1: 0.017478824), vols: 2
[04:05:36.530] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031417666, 1: 0.0031417666), vols: 2
[04:05:36.530] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008548894, 1: 0.038071245), vols: 2
[04:05:36.530] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061499975, 1: 0.0061499975), vols: 2
[04:05:36.531] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.042906187, 1: 0.029065363), vols: 2
[04:05:36.531] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008168221, 1: 0.008168221), vols: 2
[04:05:36.567] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00010294497, 1: 0.14651594), vols: 2
[04:05:36.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023093022, 1: 0.023093022), vols: 2
