[18:35:50.554] |I| [load_app_impl]: ngs experimental state: true
[18:35:55.591] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.591] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.592] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.592] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.592] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.593] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.593] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.597] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.597] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.598] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.598] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.599] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.599] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.599] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.600] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.600] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.600] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.601] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.601] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.601] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.602] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.602] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.604] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.604] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.605] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.605] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.605] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.606] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.606] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.606] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.606] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.607] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.607] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.607] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.608] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.608] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.608] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.609] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.609] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.609] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.614] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.614] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.615] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.615] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.615] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.616] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.616] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.616] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.617] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.617] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.618] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.620] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.620] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.620] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.621] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.621] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.621] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.622] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.622] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.623] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.623] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.623] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.624] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.624] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.624] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.625] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.625] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.625] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.626] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.626] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.626] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.626] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.627] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.631] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.631] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.632] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.632] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.632] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.633] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.633] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.635] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.635] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.636] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.636] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.636] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.637] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.637] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.637] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.638] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.638] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.638] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.639] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.639] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.639] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.640] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.640] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.640] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.641] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.641] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.641] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.642] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.642] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.642] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.643] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.643] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.643] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.647] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.648] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.648] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.649] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.651] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.651] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.651] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.652] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.652] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.652] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.653] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.653] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.653] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.653] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.654] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.654] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.654] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.655] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.655] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.655] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.656] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.656] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.656] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.657] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.657] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.657] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.658] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.658] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.658] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.658] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.659] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.659] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.659] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.664] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.664] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.666] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.667] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.667] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.667] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.668] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.668] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.668] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.669] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.669] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.669] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.670] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.670] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.670] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.671] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.671] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.671] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.672] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.672] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.672] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.673] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.673] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.673] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.674] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.674] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.674] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.674] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.675] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.675] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.675] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.676] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.676] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.681] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.682] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.682] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.682] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.683] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.683] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.683] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.684] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.684] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.684] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.685] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.685] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.685] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.686] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.686] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.686] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.687] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.687] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.687] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.688] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.688] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.688] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.689] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.689] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.689] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.690] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.690] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.690] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.690] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.691] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.691] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.691] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.692] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.697] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.697] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.698] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.698] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.699] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.699] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.699] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.700] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.700] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.700] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.701] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.701] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.701] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.702] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.702] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.702] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.702] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.703] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.703] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.703] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.704] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.704] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.704] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.705] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.705] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.705] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.706] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.706] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.706] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.707] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.707] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.707] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.708] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.714] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.714] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.715] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.715] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.716] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.716] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.716] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.716] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.717] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.717] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.718] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.718] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.718] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.718] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.719] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.719] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.719] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.720] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.720] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.720] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.721] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.721] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.721] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.722] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.722] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.722] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.723] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.723] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.723] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.724] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.724] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.724] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.725] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.731] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.731] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.731] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.732] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.732] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.733] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.733] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.733] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.734] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.734] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.734] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.735] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.735] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.735] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.736] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.736] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.736] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.737] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.737] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.738] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.738] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.738] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.739] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.739] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.739] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.740] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.740] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.740] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.741] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.741] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.741] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.742] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.744] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.748] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.748] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.748] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.749] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.749] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.749] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.750] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.750] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.750] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.751] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.751] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:55.751] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:55.752] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:55.752] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.752] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.753] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.753] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.753] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.754] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.754] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.754] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.755] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.755] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.755] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.756] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.756] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.756] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.756] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.757] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.757] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.759] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.759] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:55.760] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:55.764] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.764] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.765] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.765] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.765] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:55.766] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
